attendance,internal_marks,assignment_marks,result
34,38,71,Fail
44,39,61,Fail
83,90,51,Pass
72,72,74,Pass
74,41,35,Fail
60,65,96,Pass
100,94,39,Fail
49,60,54,Pass
75,47,59,Pass
66,100,54,Pass
12,75,74,Pass
23,58,55,Pass
27,99,77,Pass
57,44,92,Pass
63,44,81,Pass
72,77,77,Pass
89,42,28,Fail
60,92,90,Pass
99,88,68,Pass
41,53,79,Pass
77,25,57,Fail
38,71,31,Fail
93,24,36,Fail
84,32,61,Fail
35,22,85,Fail
12,94,83,Pass
53,84,95,Pass
24,74,90,Pass
74,44,32,Fail
34,88,30,Fail
86,68,65,Pass
93,31,35,Fail
21,54,86,Pass
86,24,70,Fail
63,28,76,Fail
37,50,30,Fail
50,46,64,Pass
41,42,52,Pass
73,33,44,Fail
34,88,49,Pass
41,63,79,Pass
43,23,34,Fail
25,45,96,Pass
20,69,65,Pass
41,23,93,Fail
23,88,91,Pass
98,74,53,Pass
14,93,67,Pass
86,48,84,Pass
75,72,24,Fail
94,34,67,Fail
88,33,79,Fail
68,31,54,Fail
90,57,73,Pass
86,64,42,Pass
99,65,37,Fail
10,67,31,Fail
75,94,49,Pass
74,56,70,Pass
17,35,27,Fail
48,90,36,Fail
89,43,27,Fail
48,52,56,Pass
63,46,55,Pass
78,47,61,Pass
54,33,28,Fail
78,71,61,Pass
21,81,100,Pass
46,44,94,Pass
38,27,54,Fail
71,88,21,Fail
28,69,38,Fail
32,48,31,Fail
90,76,93,Pass
29,89,100,Pass
14,70,63,Pass
13,57,94,Pass
75,90,91,Pass
79,48,79,Pass
76,62,56,Pass
61,98,55,Pass
95,51,91,Pass
59,21,62,Fail
28,78,76,Pass
62,50,22,Fail
66,75,50,Pass
60,41,38,Fail
48,72,81,Pass
20,50,72,Pass
100,26,100,Fail
15,24,83,Fail
99,92,86,Pass
26,83,41,Pass
10,59,20,Fail
74,90,24,Fail
49,99,49,Pass
100,72,47,Pass
11,91,46,Fail
44,96,27,Fail
81,25,43,Fail
13,71,75,Pass
97,85,85,Pass
99,84,92,Pass
47,34,70,Fail
27,94,21,Fail
21,79,36,Fail
58,37,78,Fail
26,61,87,Pass
48,69,45,Pass
38,40,50,Pass
44,58,72,Pass
65,36,67,Fail
46,54,41,Pass
84,63,89,Pass
83,99,86,Pass
80,70,20,Fail
20,54,26,Fail
10,55,60,Pass
26,43,51,Pass
35,71,73,Pass
49,58,61,Pass
52,26,49,Fail
66,97,33,Fail
32,29,53,Fail
12,56,49,Fail
95,41,20,Fail
24,46,79,Pass
45,47,24,Fail
18,39,38,Fail
78,31,21,Fail
78,71,87,Pass
44,98,70,Pass
24,25,38,Fail
49,48,65,Pass
99,64,59,Pass
83,99,88,Pass
73,91,36,Fail
33,94,83,Pass
77,75,47,Pass
91,24,32,Fail
66,53,27,Fail
75,20,65,Fail
